Date,Holiday
2019-01-01,New Year's Day
2019-01-02,New Year's Day
2019-01-03,New Year's Day
2019-01-04,New Year's Day
2019-01-05,New Year's Day
2019-01-06,New Year's Day
2019-01-07,New Year's Day
2019-01-08,New Year's Day
2019-01-09,New Year's Day
2019-01-10,New Year's Day
2019-01-11,New Year's Day
2019-01-12,Birthday of Martin Luther King Jr.
2019-01-13,Birthday of Martin Luther King Jr.
2019-01-14,Birthday of Martin Luther King Jr.
2019-01-15,Birthday of Martin Luther King Jr.
2019-01-16,Birthday of Martin Luther King Jr.
2019-01-17,Birthday of Martin Luther King Jr.
2019-01-18,Birthday of Martin Luther King Jr.
2019-01-19,Birthday of Martin Luther King Jr.
2019-01-20,Birthday of Martin Luther King Jr.
2019-01-21,Birthday of Martin Luther King Jr.
2019-01-22,Birthday of Martin Luther King Jr.
2019-01-23,Birthday of Martin Luther King Jr.
2019-01-24,Birthday of Martin Luther King Jr.
2019-01-25,Birthday of Martin Luther King Jr.
2019-01-26,Birthday of Martin Luther King Jr.
2019-01-27,Birthday of Martin Luther King Jr.
2019-01-28,Birthday of Martin Luther King Jr.
2019-01-29,Birthday of Martin Luther King Jr.
2019-01-30,Birthday of Martin Luther King Jr.
2019-01-31,Birthday of Martin Luther King Jr.
2019-02-08,Washington's Birthday
2019-02-09,Washington's Birthday
2019-02-10,Washington's Birthday
2019-02-11,Washington's Birthday
2019-02-12,Washington's Birthday
2019-02-13,Washington's Birthday
2019-02-14,Washington's Birthday
2019-02-15,Washington's Birthday
2019-02-16,Washington's Birthday
2019-02-17,Washington's Birthday
2019-02-18,Washington's Birthday
2019-02-19,Washington's Birthday
2019-02-20,Washington's Birthday
2019-02-21,Washington's Birthday
2019-02-22,Washington's Birthday
2019-02-23,Washington's Birthday
2019-02-24,Washington's Birthday
2019-02-25,Washington's Birthday
2019-02-26,Washington's Birthday
2019-02-27,Washington's Birthday
2019-02-28,Washington's Birthday
2019-05-17,Memorial Day
2019-05-18,Memorial Day
2019-05-19,Memorial Day
2019-05-20,Memorial Day
2019-05-21,Memorial Day
2019-05-22,Memorial Day
2019-05-23,Memorial Day
2019-05-24,Memorial Day
2019-05-25,Memorial Day
2019-05-26,Memorial Day
2019-05-27,Memorial Day
2019-05-28,Memorial Day
2019-05-29,Memorial Day
2019-05-30,Memorial Day
2019-05-31,Memorial Day
2019-06-01,Memorial Day
2019-06-02,Memorial Day
2019-06-03,Memorial Day
2019-06-04,Memorial Day
2019-06-05,Memorial Day
2019-06-06,Memorial Day
2019-06-24,Independence Day
2019-06-25,Independence Day
2019-06-26,Independence Day
2019-06-27,Independence Day
2019-06-28,Independence Day
2019-06-29,Independence Day
2019-06-30,Independence Day
2019-07-01,Independence Day
2019-07-02,Independence Day
2019-07-03,Independence Day
2019-07-04,Independence Day
2019-07-05,Independence Day
2019-07-06,Independence Day
2019-07-07,Independence Day
2019-07-08,Independence Day
2019-07-09,Independence Day
2019-07-10,Independence Day
2019-07-11,Independence Day
2019-07-12,Independence Day
2019-07-13,Independence Day
2019-07-14,Independence Day
2019-08-23,Labor Day
2019-08-24,Labor Day
2019-08-25,Labor Day
2019-08-26,Labor Day
2019-08-27,Labor Day
2019-08-28,Labor Day
2019-08-29,Labor Day
2019-08-30,Labor Day
2019-08-31,Labor Day
2019-09-01,Labor Day
2019-09-02,Labor Day
2019-09-03,Labor Day
2019-09-04,Labor Day
2019-09-05,Labor Day
2019-09-06,Labor Day
2019-09-07,Labor Day
2019-09-08,Labor Day
2019-09-09,Labor Day
2019-09-10,Labor Day
2019-09-11,Labor Day
2019-09-12,Labor Day
2019-10-04,Columbus Day
2019-10-05,Columbus Day
2019-10-06,Columbus Day
2019-10-07,Columbus Day
2019-10-08,Columbus Day
2019-10-09,Columbus Day
2019-10-10,Columbus Day
2019-10-11,Columbus Day
2019-10-12,Columbus Day
2019-10-13,Columbus Day
2019-10-14,Columbus Day
2019-10-15,Columbus Day
2019-10-16,Columbus Day
2019-10-17,Columbus Day
2019-10-18,Columbus Day
2019-10-19,Columbus Day
2019-10-20,Columbus Day
2019-10-21,Columbus Day
2019-10-22,Columbus Day
2019-10-23,Columbus Day
2019-10-24,Columbus Day
2019-11-01,Veterans Day
2019-11-02,Veterans Day
2019-11-03,Veterans Day
2019-11-04,Veterans Day
2019-11-05,Veterans Day
2019-11-06,Veterans Day
2019-11-07,Veterans Day
2019-11-08,Veterans Day
2019-11-09,Veterans Day
2019-11-10,Veterans Day
2019-11-11,Veterans Day
2019-11-12,Veterans Day
2019-11-13,Veterans Day
2019-11-14,Veterans Day
2019-11-15,Veterans Day
2019-11-16,Veterans Day
2019-11-17,Veterans Day
2019-11-18,Veterans Day
2019-11-19,Veterans Day
2019-11-20,Veterans Day
2019-11-21,Veterans Day
2019-11-22,Thanksgiving Day
2019-11-23,Thanksgiving Day
2019-11-24,Thanksgiving Day
2019-11-25,Thanksgiving Day
2019-11-26,Thanksgiving Day
2019-11-27,Thanksgiving Day
2019-11-28,Thanksgiving Day
2019-11-29,Thanksgiving Day
2019-11-30,Thanksgiving Day
2019-12-01,Thanksgiving Day
2019-12-02,Thanksgiving Day
2019-12-03,Thanksgiving Day
2019-12-04,Thanksgiving Day
2019-12-05,Thanksgiving Day
2019-12-06,Thanksgiving Day
2019-12-07,Thanksgiving Day
2019-12-08,Thanksgiving Day
2019-12-15,Christmas Day
2019-12-16,Christmas Day
2019-12-17,Christmas Day
2019-12-18,Christmas Day
2019-12-19,Christmas Day
2019-12-20,Christmas Day
2019-12-21,Christmas Day
2019-12-22,Christmas Day
2019-12-23,Christmas Day
2019-12-24,Christmas Day
2019-12-25,Christmas Day
2019-12-26,Christmas Day
2019-12-27,Christmas Day
2019-12-28,Christmas Day
2019-12-29,Christmas Day
2019-12-30,Christmas Day
2019-12-31,Christmas Day
2020-01-01,Christmas Day
2020-01-02,Christmas Day
2020-01-03,Christmas Day
2020-01-04,Christmas Day
2020-01-05,New Year's Day
2020-01-06,New Year's Day
2020-01-07,New Year's Day
2020-01-08,New Year's Day
2020-01-09,New Year's Day
2020-01-10,New Year's Day
2020-01-11,New Year's Day
2020-01-12,Birthday of Martin Luther King Jr.
2020-01-13,Birthday of Martin Luther King Jr.
2020-01-14,Birthday of Martin Luther King Jr.
2020-01-15,Birthday of Martin Luther King Jr.
2020-01-16,Birthday of Martin Luther King Jr.
2020-01-17,Birthday of Martin Luther King Jr.
2020-01-18,Birthday of Martin Luther King Jr.
2020-01-19,Birthday of Martin Luther King Jr.
2020-01-20,Birthday of Martin Luther King Jr.
2020-01-21,Birthday of Martin Luther King Jr.
2020-01-22,Birthday of Martin Luther King Jr.
2020-01-23,Birthday of Martin Luther King Jr.
2020-01-24,Birthday of Martin Luther King Jr.
2020-01-25,Birthday of Martin Luther King Jr.
2020-01-26,Birthday of Martin Luther King Jr.
2020-01-27,Birthday of Martin Luther King Jr.
2020-01-28,Birthday of Martin Luther King Jr.
2020-01-29,Birthday of Martin Luther King Jr.
2020-01-30,Birthday of Martin Luther King Jr.
2020-02-07,Washington's Birthday
2020-02-08,Washington's Birthday
2020-02-09,Washington's Birthday
2020-02-10,Washington's Birthday
2020-02-11,Washington's Birthday
2020-02-12,Washington's Birthday
2020-02-13,Washington's Birthday
2020-02-14,Washington's Birthday
2020-02-15,Washington's Birthday
2020-02-16,Washington's Birthday
2020-02-17,Washington's Birthday
2020-02-18,Washington's Birthday
2020-02-19,Washington's Birthday
2020-02-20,Washington's Birthday
2020-02-21,Washington's Birthday
2020-02-22,Washington's Birthday
2020-02-23,Washington's Birthday
2020-02-24,Washington's Birthday
2020-02-25,Washington's Birthday
2020-02-26,Washington's Birthday
2020-02-27,Washington's Birthday
2020-05-15,Memorial Day
2020-05-16,Memorial Day
2020-05-17,Memorial Day
2020-05-18,Memorial Day
2020-05-19,Memorial Day
2020-05-20,Memorial Day
2020-05-21,Memorial Day
2020-05-22,Memorial Day
2020-05-23,Memorial Day
2020-05-24,Memorial Day
2020-05-25,Memorial Day
2020-05-26,Memorial Day
2020-05-27,Memorial Day
2020-05-28,Memorial Day
2020-05-29,Memorial Day
2020-05-30,Memorial Day
2020-05-31,Memorial Day
2020-06-01,Memorial Day
2020-06-02,Memorial Day
2020-06-03,Memorial Day
2020-06-04,Memorial Day
2020-06-23,Independence Day
2020-06-24,Independence Day
2020-06-25,Independence Day
2020-06-26,Independence Day
2020-06-27,Independence Day
2020-06-28,Independence Day
2020-06-29,Independence Day
2020-06-30,Independence Day
2020-07-01,Independence Day
2020-07-02,Independence Day
2020-07-03,Independence Day
2020-07-04,Independence Day
2020-07-05,Independence Day
2020-07-06,Independence Day
2020-07-07,Independence Day
2020-07-08,Independence Day
2020-07-09,Independence Day
2020-07-10,Independence Day
2020-07-11,Independence Day
2020-07-12,Independence Day
2020-07-13,Independence Day
2020-08-28,Labor Day
2020-08-29,Labor Day
2020-08-30,Labor Day
2020-08-31,Labor Day
2020-09-01,Labor Day
2020-09-02,Labor Day
2020-09-03,Labor Day
2020-09-04,Labor Day
2020-09-05,Labor Day
2020-09-06,Labor Day
2020-09-07,Labor Day
2020-09-08,Labor Day
2020-09-09,Labor Day
2020-09-10,Labor Day
2020-09-11,Labor Day
2020-09-12,Labor Day
2020-09-13,Labor Day
2020-09-14,Labor Day
2020-09-15,Labor Day
2020-09-16,Labor Day
2020-09-17,Labor Day
2020-10-02,Columbus Day
2020-10-03,Columbus Day
2020-10-04,Columbus Day
2020-10-05,Columbus Day
2020-10-06,Columbus Day
2020-10-07,Columbus Day
2020-10-08,Columbus Day
2020-10-09,Columbus Day
2020-10-10,Columbus Day
2020-10-11,Columbus Day
2020-10-12,Columbus Day
2020-10-13,Columbus Day
2020-10-14,Columbus Day
2020-10-15,Columbus Day
2020-10-16,Columbus Day
2020-10-17,Columbus Day
2020-10-18,Columbus Day
2020-10-19,Columbus Day
2020-10-20,Columbus Day
2020-10-21,Columbus Day
2020-10-22,Columbus Day
2020-11-01,Veterans Day
2020-11-02,Veterans Day
2020-11-03,Veterans Day
2020-11-04,Veterans Day
2020-11-05,Veterans Day
2020-11-06,Veterans Day
2020-11-07,Veterans Day
2020-11-08,Veterans Day
2020-11-09,Veterans Day
2020-11-10,Veterans Day
2020-11-11,Veterans Day
2020-11-12,Veterans Day
2020-11-13,Veterans Day
2020-11-14,Veterans Day
2020-11-15,Veterans Day
2020-11-16,Veterans Day
2020-11-17,Veterans Day
2020-11-18,Veterans Day
2020-11-19,Veterans Day
2020-11-20,Veterans Day
2020-11-21,Veterans Day
2020-11-22,Thanksgiving Day
2020-11-23,Thanksgiving Day
2020-11-24,Thanksgiving Day
2020-11-25,Thanksgiving Day
2020-11-26,Thanksgiving Day
2020-11-27,Thanksgiving Day
2020-11-28,Thanksgiving Day
2020-11-29,Thanksgiving Day
2020-11-30,Thanksgiving Day
2020-12-01,Thanksgiving Day
2020-12-02,Thanksgiving Day
2020-12-03,Thanksgiving Day
2020-12-04,Thanksgiving Day
2020-12-05,Thanksgiving Day
2020-12-06,Thanksgiving Day
2020-12-15,Christmas Day
2020-12-16,Christmas Day
2020-12-17,Christmas Day
2020-12-18,Christmas Day
2020-12-19,Christmas Day
2020-12-20,Christmas Day
2020-12-21,Christmas Day
2020-12-22,Christmas Day
2020-12-23,Christmas Day
2020-12-24,Christmas Day
2020-12-25,Christmas Day
2020-12-26,Christmas Day
2020-12-27,Christmas Day
2020-12-28,Christmas Day
2020-12-29,Christmas Day
2020-12-30,Christmas Day
2020-12-31,Christmas Day
